2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:37:21,554 INFO     HeadsofOrders:[8, 16, 22, 23, 30, 26]
2021-11-27 14:37:21,554 INFO     Taco counter: 68
2021-11-27 14:37:21,554 INFO     Remaining ingridients:90|95|155|164|44
2021-11-27 14:37:24,558 INFO     {'16': [34.00002, 25.257740416294528, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 6.5, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 24.542489305602178, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 19.498446028361133, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 17.625754737854002, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 13.229534377786848, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '26': [39.66669, 26.988233750753746, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:24,558 INFO     HeadsofOrders:[8, 16, 22, 23, 30, 26]
2021-11-27 14:37:24,558 INFO     Taco counter: 69
2021-11-27 14:37:24,558 INFO     Remaining ingridients:88|95|155|162|43
2021-11-27 14:37:27,565 INFO     {'16': [34.00002, 25.776914827812124, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 3.5, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 25.09220306502448, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 19.88782660795193, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 18.00750040411949, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 13.504391257497998, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '26': [39.66669, 27.59393723085761, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:27,565 INFO     HeadsofOrders:[8, 16, 22, 23, 30, 26]
2021-11-27 14:37:27,565 INFO     Taco counter: 71
2021-11-27 14:37:27,565 INFO     Remaining ingridients:87|95|155|161|41
2021-11-27 14:37:30,571 INFO     {'16': [34.00002, 26.29101189812436, (2, 0, 0), 1638052497.1983035, 6.0, 5.66667, 0.5, 2.0, ['sa', '', '', 'ce', 'to']], '30': [36.0, 25.636540819274053, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 20.27339918387871, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 18.38551273345947, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 13.776560134622786, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '26': [39.66669, 28.19371714622189, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:30,571 INFO     HeadsofOrders:[8, 16, 22, 23, 30, 26]
2021-11-27 14:37:30,571 INFO     Taco counter: 72
2021-11-27 14:37:30,571 INFO     Remaining ingridients:85|95|155|159|40
2021-11-27 14:37:30,934 INFO     Stack 16 completed
2021-11-27 14:37:30,934 INFO     Taquero will sort to pick
2021-11-27 14:37:30,934 INFO     Sorting start
2021-11-27 14:37:30,934 INFO     Sorting end
2021-11-27 14:37:30,934 INFO     Taquero has sorted and will pick
2021-11-27 14:37:30,934 INFO     Stack 26 assigned to work at
2021-11-27 14:37:33,577 INFO     {'26': [39.66669, 28.7929207351948, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 11.5, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 26.18035552130805, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 20.658601264486126, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 18.76316183209419, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 14.048467485639783, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 31.181014442436314, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:33,577 INFO     HeadsofOrders:[8, 22, 23, 30, 26, 17]
2021-11-27 14:37:33,577 INFO     Taco counter: 74
2021-11-27 14:37:33,577 INFO     Remaining ingridients:84|95|154|159|38
2021-11-27 14:37:35,882 INFO     Chalan returned and has given 5 guacamoles to taquero 0
2021-11-27 14:37:36,133 INFO     [('to', 3, 0, 1.3138297872340425), ('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:37:36,133 INFO     Chalan will go to the store for to
2021-11-27 14:37:36,580 INFO     {'26': [39.66669, 29.392392154220282, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 8.5, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 26.724413295851814, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 21.043975521454623, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 19.140979731082915, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 14.320496372911665, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 31.780485861461795, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:36,580 INFO     HeadsofOrders:[8, 22, 23, 30, 26, 17]
2021-11-27 14:37:36,580 INFO     Taco counter: 75
2021-11-27 14:37:36,580 INFO     Remaining ingridients:82|100|152|159|37
2021-11-27 14:37:39,586 INFO     {'26': [39.66669, 29.990815943511546, (6, 0, 2), 1638052509.239105, 7.0, 5.66667, 5.5, 2.0, ['sa', '', 'ci', '', 'to']], '30': [36.0, 27.267520280943977, (6, 1, 0), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '8': [25.5, 21.428676302561573, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 19.51813735961914, (5, 0, 0), 1638052506.23702, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 14.592049865457746, (4, 0, 0), 1638052503.221071, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '31': [36.0, 0.2777777777777778, (6, 1, 1), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '32': [36.0, 0.2777777777777778, (6, 1, 2), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '33': [36.0, 0.2777777777777778, (6, 1, 3), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '34': [36.0, 0.2777777777777778, (6, 1, 4), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '35': [36.0, 0.2777777777777778, (6, 1, 5), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '36': [36.0, 0.2777777777777778, (6, 1, 6), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 7), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 8), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 9), 1638052509.239105, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '17': [39.66669, 32.37890965075306, (2, 0, 1), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1638052497.1983035, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '27': [39.66669, 0.25210069204160973, (6, 0, 3), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '28': [39.66669, 0.25210069204160973, (6, 0, 4), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']], '29': [39.66669, 0.25210069204160973, (6, 0, 5), 1638052509.239105, 7.0, 5.66667, 14.0, 2.0, ['sa', '', 'ci', '', 'to']]}
2021-11-27 14:37:39,586 INFO     HeadsofOrders:[8, 22, 23, 30, 26, 17]
2021-11-27 14:37:39,586 INFO     Taco counter: 77
2021-11-27 14:37:39,586 INFO     Remaining ingridients:81|100|151|159|35
2021-11-27 14:37:41,140 INFO     Chalan returned and has given 3 tortillas to taquero 0
2021-11-27 14:37:41,403 INFO     [('sa', 53, 0, 0.6466666666666666)]
2021-11-27 14:37:41,403 INFO     Chalan will go to the store for sa
