2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:38:03,999 INFO     HeadsofOrders:[22, 23, 24, 35, 9]
2021-11-26 13:38:04,000 INFO     Taco counter: 99
2021-11-26 13:38:04,000 INFO     Remaining ingridients:85|80|166|142|29
2021-11-26 13:38:04,020 INFO     Stack 35 completed
2021-11-26 13:38:04,020 INFO     Taquero will sort to pick
2021-11-26 13:38:04,021 INFO     Sorting start
2021-11-26 13:38:04,021 INFO     Sorting end
2021-11-26 13:38:04,021 INFO     Taquero has sorted and will pick
2021-11-26 13:38:04,021 INFO     Stack 9 assigned to work at
2021-11-26 13:38:07,002 INFO     {'9': [34.0, 34.49800278986202, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 24.04676809310913, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 17.85167209121916, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 14.925258962646955, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 33.78534337626563, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:07,003 INFO     HeadsofOrders:[22, 23, 24, 9, 36]
2021-11-26 13:38:07,003 INFO     Taco counter: 101
2021-11-26 13:38:07,004 INFO     Remaining ingridients:85|79|165|141|28
2021-11-26 13:38:10,006 INFO     {'9': [34.0, 35.008569861299854, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 4.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 24.422185206413268, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 18.12197241279814, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 15.155514837415094, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 34.32594371901618, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:10,006 INFO     HeadsofOrders:[22, 23, 24, 9, 36]
2021-11-26 13:38:10,006 INFO     Taco counter: 102
2021-11-26 13:38:10,007 INFO     Remaining ingridients:85|78|164|140|26
2021-11-26 13:38:13,010 INFO     {'9': [34.0, 35.51907200182186, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 1.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '23': [25, 24.797555410861968, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 18.392239560816023, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 15.3857417037821, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '36': [36.0, 34.866474710570444, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:13,011 INFO     HeadsofOrders:[22, 23, 24, 9, 36]
2021-11-26 13:38:13,011 INFO     Taco counter: 103
2021-11-26 13:38:13,011 INFO     Remaining ingridients:85|76|163|139|25
2021-11-26 13:38:13,398 INFO     Chalan returned and has given 11 guacamoles to taquero 0
2021-11-26 13:38:13,650 INFO     [('to', 14, 0, 1.6388888888888888), ('gu', 13, 0, 1.1494252873563218), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:38:13,651 INFO     Chalan will go to the store for to
2021-11-26 13:38:14,034 INFO     Stack 9 completed
2021-11-26 13:38:14,034 INFO     Taquero will sort to pick
2021-11-26 13:38:14,035 INFO     Sorting start
2021-11-26 13:38:14,035 INFO     Sorting end
2021-11-26 13:38:14,035 INFO     Taquero has sorted and will pick
2021-11-26 13:38:14,036 INFO     Stack 36 assigned to work at
2021-11-26 13:38:16,014 INFO     {'36': [36.0, 35.40692218886481, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 10.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 25.17286624908447, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 18.662463257047865, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 15.61593256098072, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 36.02948639238583, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:16,015 INFO     HeadsofOrders:[22, 23, 24, 36, 10]
2021-11-26 13:38:16,015 INFO     Taco counter: 105
2021-11-26 13:38:16,015 INFO     Remaining ingridients:85|86|162|138|24
2021-11-26 13:38:18,654 INFO     Chalan returned and has given 14 tortillas to taquero 0
2021-11-26 13:38:18,905 INFO     [('gu', 13, 0, 1.1494252873563218), ('ce', 60, 0, 0.7), ('sa', 53, 0, 0.6466666666666666)]
2021-11-26 13:38:18,905 INFO     Chalan will go to the store for gu
2021-11-26 13:38:19,019 INFO     {'36': [36.0, 35.94749982939826, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 7.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 25.548267596960066, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 18.932752141687605, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 15.846178748003048, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 36.54003182018505, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:19,020 INFO     HeadsofOrders:[22, 23, 24, 36, 10]
2021-11-26 13:38:19,020 INFO     Taco counter: 107
2021-11-26 13:38:19,020 INFO     Remaining ingridients:85|84|162|138|36
2021-11-26 13:38:22,022 INFO     {'36': [36.0, 36.48808077441321, (6, 1, 3), 1637962500.737119, 8.0, 4.5, 4.5, 1.5, ['', 'gu', '', '', 'to']], '23': [25, 25.923671507835387, (5, 0, 0), 1637962497.716094, 25, 1, 25, 1, ['', '', '', '', 'to']], '22': [18, 19.203043343755933, (4, 0, 0), 1637962494.711154, 6, 3, 9.0, 1.5, ['', '', 'ci', '', 'to']], '24': [15.33334, 16.076426433884162, (6, 0, 0), 1637962500.719649, 2.0, 7.66667, 5.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '10': [34.0, 37.05058016622768, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '37': [36.0, 0.2777777777777778, (6, 1, 4), 1637962500.737251, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '38': [36.0, 0.2777777777777778, (6, 1, 5), 1637962500.7373831, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '39': [36.0, 0.2777777777777778, (6, 1, 6), 1637962500.742638, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '40': [36.0, 0.2777777777777778, (6, 1, 7), 1637962500.747929, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '41': [36.0, 0.2777777777777778, (6, 1, 8), 1637962500.748043, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '42': [36.0, 0.2777777777777778, (6, 1, 9), 1637962500.7481313, 8.0, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '25': [38.333349999999996, 0.26086945179589055, (6, 0, 1), 1637962500.7198288, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '26': [38.333349999999996, 0.26086945179589055, (6, 0, 2), 1637962500.7199788, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '27': [38.333349999999996, 0.26086945179589055, (6, 0, 3), 1637962500.7201297, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '28': [38.333349999999996, 0.26086945179589055, (6, 0, 4), 1637962500.7254066, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '29': [38.333349999999996, 0.26086945179589055, (6, 0, 5), 1637962500.7307916, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '30': [38.333349999999996, 0.26086945179589055, (6, 0, 6), 1637962500.7361155, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '31': [38.333349999999996, 0.26086945179589055, (6, 0, 7), 1637962500.7363513, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '32': [38.333349999999996, 0.26086945179589055, (6, 0, 8), 1637962500.7365146, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:38:22,023 INFO     HeadsofOrders:[22, 23, 24, 36, 10]
2021-11-26 13:38:22,023 INFO     Taco counter: 109
2021-11-26 13:38:22,023 INFO     Remaining ingridients:85|82|162|138|34
