2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:18:31,855 INFO     {'1': [38.333349999999996, 9.469794951748208, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 0.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 7.844843531714545, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.440825855848623, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.272512599551501, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.135110846886448, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 9.469604624100581, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:31,855 INFO     HeadsofOrders:[8, 16, 19, 20, 1, 5]
2021-11-25 19:18:31,856 INFO     Taco counter: 19
2021-11-25 19:18:31,856 INFO     Remaining ingridients:131|100|185|181|34
2021-11-25 19:18:31,857 INFO     Stack 1 completed
2021-11-25 19:18:31,857 INFO     Taquero will sort to pick
2021-11-25 19:18:31,857 INFO     Sorting start
2021-11-25 19:18:31,858 INFO     Sorting end
2021-11-25 19:18:31,858 INFO     Taquero has sorted and will pick
2021-11-25 19:18:31,858 INFO     Stack 5 assigned to work at
2021-11-25 19:18:34,859 INFO     {'5': [38.333349999999996, 10.045229733705296, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 10.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.38543065653907, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 7.951380622422338, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 7.810597213760676, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.518026787767224, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.04531797444661, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:34,859 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-25 19:18:34,859 INFO     Taco counter: 21
2021-11-25 19:18:34,860 INFO     Remaining ingridients:130|100|184|180|33
2021-11-25 19:18:37,863 INFO     {'5': [38.333349999999996, 10.620802703130916, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 7.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 8.925966111289132, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.461885332985926, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.348631721301917, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 6.900903909930997, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 10.62089226908274, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:37,863 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-25 19:18:37,863 INFO     Taco counter: 22
2021-11-25 19:18:37,863 INFO     Remaining ingridients:129|100|183|179|31
2021-11-25 19:18:40,866 INFO     {'5': [38.333349999999996, 11.196435032848076, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 4.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 9.466562377081978, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 8.972450191824032, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 8.886724109947208, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.283828727135472, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.196523136498644, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:40,867 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-25 19:18:40,867 INFO     Taco counter: 23
2021-11-25 19:18:40,867 INFO     Remaining ingridients:127|100|182|178|30
2021-11-25 19:18:43,868 INFO     {'5': [38.333349999999996, 11.771914689174904, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 1.0, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.007012730704414, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.482875866582155, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.424672586090985, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 7.666647849211507, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '2': [38.333349999999996, 11.772002792825475, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:43,868 INFO     HeadsofOrders:[8, 16, 19, 20, 5, 2]
2021-11-25 19:18:43,868 INFO     Taco counter: 24
2021-11-25 19:18:43,868 INFO     Remaining ingridients:126|100|180|177|29
2021-11-25 19:18:44,372 INFO     Stack 5 completed
2021-11-25 19:18:44,372 INFO     Taquero will sort to pick
2021-11-25 19:18:44,372 INFO     Sorting start
2021-11-25 19:18:44,373 INFO     Sorting end
2021-11-25 19:18:44,373 INFO     Taquero has sorted and will pick
2021-11-25 19:18:44,373 INFO     Stack 2 assigned to work at
2021-11-25 19:18:45,845 INFO     Chalan returned and has given 9 salsas to taquero 0
2021-11-25 19:18:46,097 INFO     [('ci', 9, 0)]
2021-11-25 19:18:46,097 INFO     Chalan will go to the store for ci
2021-11-25 19:18:46,872 INFO     {'2': [38.333349999999996, 12.347653675489799, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 10.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 10.547623544798958, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 9.993452803712584, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 9.962781036208693, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.04957999242287, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.347539524598137, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:46,873 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-25 19:18:46,873 INFO     Taco counter: 25
2021-11-25 19:18:46,873 INFO     Remaining ingridients:134|100|179|175|28
2021-11-25 19:18:49,875 INFO     {'2': [38.333349999999996, 12.923216363109722, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 7.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.088150545226203, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 10.503950299725723, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 10.500806445096675, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.432452007660679, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 12.923102760581031, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:49,876 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-25 19:18:49,877 INFO     Taco counter: 27
2021-11-25 19:18:49,877 INFO     Remaining ingridients:133|100|178|174|27
2021-11-25 19:18:52,879 INFO     {'2': [38.333349999999996, 13.498765981412188, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 4.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 11.628666559325325, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.014437906130386, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.038820277763847, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 8.815317578444294, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 13.498652378883495, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:52,880 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-25 19:18:52,880 INFO     Taco counter: 28
2021-11-25 19:18:52,881 INFO     Remaining ingridients:132|100|177|173|25
2021-11-25 19:18:55,883 INFO     {'2': [38.333349999999996, 14.074312949293628, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 1.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '19': [36.0, 12.169179955588447, (2, 1, 0), 1637896669.7962565, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '16': [34.00002, 11.524923080664111, (2, 0, 0), 1637896669.7960722, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '20': [35.833349999999996, 11.576831547430102, (3, 0, 0), 1637896672.802361, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '8': [25.5, 9.198181173333936, (1, 0, 0), 1637896666.792727, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637896666.7929265, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637896666.7931626, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637896666.793325, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637896666.7934527, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637896666.7935805, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637896666.7936962, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637896666.793806, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637896672.8027349, 5.0, 7.16667, 10.0, 2.0, ['sa', 'gu', '', '', 'to']], '6': [38.333349999999996, 14.074199301068022, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637896669.7961392, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637896669.7962005, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-25 19:18:55,884 INFO     HeadsofOrders:[8, 16, 19, 20, 2, 6]
2021-11-25 19:18:55,884 INFO     Taco counter: 29
2021-11-25 19:18:55,885 INFO     Remaining ingridients:130|100|176|172|24
2021-11-25 19:18:56,107 INFO     Chalan returned and has given 9 cilantros to taquero 0
2021-11-25 19:18:56,359 INFO     [('ce', 17, 0)]
2021-11-25 19:18:56,359 INFO     Chalan will go to the store for ce
2021-11-25 19:18:56,888 INFO     Stack 2 completed
2021-11-25 19:18:56,889 INFO     Taquero will sort to pick
2021-11-25 19:18:56,889 INFO     Sorting start
2021-11-25 19:18:56,890 INFO     Sorting end
2021-11-25 19:18:56,891 INFO     Taquero has sorted and will pick
2021-11-25 19:18:56,891 INFO     Stack 6 assigned to work at
