2021-11-18 21:10:55,796 INFO     {}
2021-11-18 21:11:52,943 INFO     {'0': [38.333349999999996, 21.783931148403838, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 18.324115534888374, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 17.33799453476479, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 17.163937794070005, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 13.942771652469448, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 13.167679516338625, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 5.608917575418748, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:52,948 INFO     Taxer will sort
2021-11-18 21:11:52,948 INFO     Sorting start
2021-11-18 21:11:52,948 INFO     Sorting end
2021-11-18 21:11:52,949 INFO     Taxer has sorted
2021-11-18 21:11:53,950 INFO     Taxer will sort
2021-11-18 21:11:53,950 INFO     Sorting start
2021-11-18 21:11:53,951 INFO     Sorting end
2021-11-18 21:11:53,951 INFO     Taxer has sorted
2021-11-18 21:11:54,953 INFO     Taxer will sort
2021-11-18 21:11:54,953 INFO     Sorting start
2021-11-18 21:11:54,954 INFO     Sorting end
2021-11-18 21:11:54,954 INFO     Taxer has sorted
2021-11-18 21:11:55,950 INFO     {'0': [38.333349999999996, 22.936939053720906, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 19.40693773375617, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 18.36066095168631, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 18.241747172208786, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 14.709771317968181, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 13.849457722076979, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 5.839519028530802, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:55,955 INFO     Taxer will sort
2021-11-18 21:11:55,956 INFO     Sorting start
2021-11-18 21:11:55,956 INFO     Sorting end
2021-11-18 21:11:55,956 INFO     Taxer has sorted
2021-11-18 21:11:56,958 INFO     Taxer will sort
2021-11-18 21:11:56,958 INFO     Sorting start
2021-11-18 21:11:56,958 INFO     Sorting end
2021-11-18 21:11:56,958 INFO     Taxer has sorted
2021-11-18 21:11:57,960 INFO     Taxer will sort
2021-11-18 21:11:57,960 INFO     Sorting start
2021-11-18 21:11:57,961 INFO     Sorting end
2021-11-18 21:11:57,961 INFO     Taxer has sorted
2021-11-18 21:11:58,958 INFO     {'0': [38.333349999999996, 24.089614285502627, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 20.48944931136237, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 19.3830335985986, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 19.319247623303653, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 15.476550473699383, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 14.531039540726747, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 6.070054038329615, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:58,962 INFO     Taxer will sort
2021-11-18 21:11:58,962 INFO     Sorting start
2021-11-18 21:11:58,962 INFO     Sorting end
2021-11-18 21:11:58,962 INFO     Taxer has sorted
2021-11-18 21:11:59,963 INFO     Taxer will sort
2021-11-18 21:11:59,964 INFO     Sorting start
2021-11-18 21:11:59,964 INFO     Sorting end
2021-11-18 21:11:59,964 INFO     Taxer has sorted
2021-11-18 21:12:00,965 INFO     Taxer will sort
2021-11-18 21:12:00,965 INFO     Sorting start
2021-11-18 21:12:00,966 INFO     Sorting end
2021-11-18 21:12:00,966 INFO     Taxer has sorted
2021-11-18 21:12:01,965 INFO     {'0': [38.333349999999996, 25.241742799402907, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 21.571443673239813, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 20.404918331138493, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '20': [35.833349999999996, 20.39623256948066, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '8': [25.5, 16.242963937053492, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 15.212296785668745, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 6.300479430370654, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:01,967 INFO     Taxer will sort
2021-11-18 21:12:01,968 INFO     Sorting start
2021-11-18 21:12:01,968 INFO     Sorting end
2021-11-18 21:12:01,968 INFO     Taxer has sorted
2021-11-18 21:12:02,970 INFO     Taxer will sort
2021-11-18 21:12:02,970 INFO     Sorting start
2021-11-18 21:12:02,971 INFO     Sorting end
2021-11-18 21:12:02,971 INFO     Taxer has sorted
2021-11-18 21:12:03,972 INFO     Taxer will sort
2021-11-18 21:12:03,973 INFO     Sorting start
2021-11-18 21:12:03,973 INFO     Sorting end
2021-11-18 21:12:03,974 INFO     Taxer has sorted
2021-11-18 21:12:04,973 INFO     {'0': [38.333349999999996, 26.394480544563248, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 22.654018508063423, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 21.473796582998276, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 21.427350072514557, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 17.009786927232554, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 15.893917190004053, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 6.531027290141739, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:04,974 INFO     Taxer will sort
2021-11-18 21:12:04,975 INFO     Sorting start
2021-11-18 21:12:04,975 INFO     Sorting end
2021-11-18 21:12:04,976 INFO     Taxer has sorted
2021-11-18 21:12:05,978 INFO     Taxer will sort
2021-11-18 21:12:05,978 INFO     Sorting start
2021-11-18 21:12:05,979 INFO     Sorting end
2021-11-18 21:12:05,979 INFO     Taxer has sorted
2021-11-18 21:12:06,980 INFO     Taxer will sort
2021-11-18 21:12:06,980 INFO     Sorting start
2021-11-18 21:12:06,981 INFO     Sorting end
2021-11-18 21:12:06,981 INFO     Taxer has sorted
2021-11-18 21:12:07,981 INFO     {'0': [38.333349999999996, 27.54755544155653, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 23.736896840201485, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 22.55166106565678, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 22.450070639095618, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 17.776827873716165, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 16.57573273847169, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 6.761641684619893, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:07,982 INFO     Taxer will sort
2021-11-18 21:12:07,983 INFO     Sorting start
2021-11-18 21:12:07,983 INFO     Sorting end
2021-11-18 21:12:07,983 INFO     Taxer has sorted
2021-11-18 21:12:08,985 INFO     Taxer will sort
2021-11-18 21:12:08,985 INFO     Sorting start
2021-11-18 21:12:08,986 INFO     Sorting end
2021-11-18 21:12:08,986 INFO     Taxer has sorted
2021-11-18 21:12:09,987 INFO     Taxer will sort
2021-11-18 21:12:09,988 INFO     Sorting start
2021-11-18 21:12:09,989 INFO     Sorting end
2021-11-18 21:12:09,989 INFO     Taxer has sorted
2021-11-18 21:12:10,986 INFO     {'0': [38.333349999999996, 28.700259462394193, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 24.81944463835822, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 23.62919868026495, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 23.472476035203194, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 18.543630375394635, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 17.25733444442157, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 6.992183091986694, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:10,990 INFO     Taxer will sort
2021-11-18 21:12:10,990 INFO     Sorting start
2021-11-18 21:12:10,990 INFO     Sorting end
2021-11-18 21:12:10,990 INFO     Taxer has sorted
2021-11-18 21:12:11,991 INFO     Taxer will sort
2021-11-18 21:12:11,992 INFO     Sorting start
2021-11-18 21:12:11,992 INFO     Sorting end
2021-11-18 21:12:11,993 INFO     Taxer has sorted
2021-11-18 21:12:12,994 INFO     Taxer will sort
2021-11-18 21:12:12,995 INFO     Sorting start
2021-11-18 21:12:12,995 INFO     Sorting end
2021-11-18 21:12:12,995 INFO     Taxer has sorted
2021-11-18 21:12:13,993 INFO     {'0': [38.333349999999996, 29.852822188373164, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 25.90185261832343, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 24.706596269589664, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 24.49475059665434, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 19.3103357238863, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 17.93885033234815, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 7.222695692018784, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:13,997 INFO     Taxer will sort
2021-11-18 21:12:13,997 INFO     Sorting start
2021-11-18 21:12:13,997 INFO     Sorting end
2021-11-18 21:12:13,997 INFO     Taxer has sorted
2021-11-18 21:12:14,998 INFO     Taxer will sort
2021-11-18 21:12:14,999 INFO     Sorting start
2021-11-18 21:12:14,999 INFO     Sorting end
2021-11-18 21:12:15,000 INFO     Taxer has sorted
2021-11-18 21:12:16,001 INFO     Taxer will sort
2021-11-18 21:12:16,002 INFO     Sorting start
2021-11-18 21:12:16,002 INFO     Sorting end
2021-11-18 21:12:16,003 INFO     Taxer has sorted
2021-11-18 21:12:17,000 INFO     {'0': [38.333349999999996, 31.00562381781955, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '19': [36.0, 26.98448161231147, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '20': [35.833349999999996, 25.784213337226273, (3, 0, 0), 1637298664.824691, 5.0, 7.16667, 2.0], '16': [34.00002, 25.517234299006105, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '8': [25.5, 20.077198171148112, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '7': [22.66668, 18.6205065662486, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 7.453255926514234, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '21': [35.833349999999996, 0.279069637642029, (3, 0, 1), 1637298664.825001, 5.0, 7.16667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:12:17,004 INFO     Taxer will sort
2021-11-18 21:12:17,004 INFO     Sorting start
2021-11-18 21:12:17,004 INFO     Sorting end
2021-11-18 21:12:17,004 INFO     Taxer has sorted
2021-11-18 21:12:18,006 INFO     Taxer will sort
2021-11-18 21:12:18,006 INFO     Sorting start
2021-11-18 21:12:18,007 INFO     Sorting end
2021-11-18 21:12:18,007 INFO     Taxer has sorted
2021-11-18 21:12:19,008 INFO     Taxer will sort
2021-11-18 21:12:19,009 INFO     Sorting start
2021-11-18 21:12:19,009 INFO     Sorting end
2021-11-18 21:12:19,010 INFO     Taxer has sorted
